License Permit ID,Premises County,Type,Class,Description,LegalName,DBA,Actual Address Of Premises,Additional Address Information,City,State Name,Zip Code,Original Issue Date,Last Issue Date,Effective Date,Expiration Date,Parent License ID,Legacy Serial Number,AKA Address,Georeference
0340-23-330145,Erie,1,340,Restaurant,DON TEQUILA MEXICAN RESTAURANT LLC,LAFIESTA CANTINA,71 75 ALLEN ST,,BUFFALO,,14202,06/25/2025,06/25/2025,07/01/2025,06/30/2027,,3162234,,POINT (-78.87287 42.89943)
0340-22-309063,Erie,1,340,Restaurant,EPB OF BUFFALO INC,EDDIE BRADYS,97 GENESEE ST,,BUFFALO,New York,14203,12/10/2024,12/10/2024,01/01/2025,12/31/2026,,3004751,,POINT (-78.8705 42.8895)
0340-22-304239,Erie,1,340,Restaurant,727 ELMWOOD AVE LLC,FORTY THIEVES,727 ELMWOOD AVE,,BUFFALO,New York,14222,04/10/2024,04/10/2024,04/10/2024,03/31/2026,,3157402,,POINT (-78.87705 42.91696)
0340-22-303959,Erie,1,340,Restaurant,681 ENTERTAINMENT LLC,TOWN BALLROOM,681 MAIN ST,,BUFFALO,New York,14203,05/22/2024,05/22/2024,06/01/2024,05/31/2026,,3129752,,POINT (-78.87213 42.89244)
0340-23-327274,Erie,1,340,Restaurant,FRANK & TERESAS ANCHOR BAR INC,ANCHOR BAR,1047 MAIN ST,,BUFFALO,New York,14209,08/30/2023,08/30/2023,10/01/2023,09/30/2025,,3005660,,POINT (-78.86895 42.9024)
0340-23-357714,Erie,1,340,Restaurant,RIGHT THIS WAY SERVICES INC,THE GROTTO,60 62 NIAGARA STREET,,BUFFALO,New York,14202,10/11/2023,10/11/2023,10/11/2023,09/30/2025,,6000059,,POINT (-78.87716 42.88533)
0370-23-329674,Erie,1,370,Food & Beverage Business,BISON CITY ROD & GUN CLUB INC,,511 OHIO ST,,BUFFALO,New York,14204,02/05/2025,02/05/2025,03/01/2025,02/28/2027,,3004782,,POINT (-78.86789 42.86308)
0370-21-316310,Erie,1,370,Food & Beverage Business,SALLY COOK,COOKS BAR & GRILL,222 KATHERINE ST,,BUFFALO,NY,14210,10/17/2023,10/17/2023,10/17/2023,10/31/2025,,3110364,,POINT (-78.85789 42.8658)
0340-22-314010,Erie,1,340,Restaurant,TETON SKY CORPORATION,TETON KITCHEN ELMWOOD,153 ELMWOOD AVE,,BUFFALO,New York,14201,10/08/2024,10/08/2024,11/01/2024,10/31/2026,,3161496,,POINT (-78.87716 42.90118)
0370-23-338490,Erie,1,370,Food & Beverage Business,REVOLUTION GALLERY LLC,REVOLUTION GALLERY,1419 HERTEL AVE,,BUFFALO,New York,14216,05/09/2025,05/09/2025,06/01/2025,05/31/2027,,3170955,,POINT (-78.85552 42.94772)
0370-21-316140,Erie,1,370,Food & Beverage Business,THOMAS V KELLY,DALYS RESTAURANT,2423 SENECA ST,,BUFFALO,New York,14210,10/10/2023,10/10/2023,10/10/2023,09/30/2025,,3005663,,POINT (-78.80142 42.84825)
0340-23-361675,Erie,1,340,Restaurant,5 HURON LLC,STREET LIGHT BRASSERIE,5 E HURON ST,,BUFFALO,New York,14203,11/14/2023,11/14/2023,11/14/2023,10/31/2025,,6004040,,POINT (-78.87261 42.88852)
0340-23-335739,Erie,1,340,Restaurant,PEARL STREET BREWING CO LLC,(1ST FLOOR MAIN BAR),76 PEARL ST,,BUFFALO,NY,14202,06/18/2025,06/18/2025,07/01/2025,06/30/2027,,3166276,,POINT (-78.87736 42.8814)
0370-23-327268,Erie,1,370,Food & Beverage Business,MKMPG CORPORATION,THE NINE ELEVEN TAVERN,9 11 BLOOMFIELD AVE,,BUFFALO,New York,14220,09/07/2023,09/07/2023,10/01/2023,09/30/2025,,3005259,,POINT (-78.82329 42.84531)
0340-22-303433,Erie,1,340,Restaurant,732 LLC,TRATTORIA AROMA,307 BRYANT ST,,BUFFALO,New York,14222,05/23/2024,05/23/2024,06/01/2024,05/31/2026,,3130998,,POINT (-78.87845 42.90893)
0340-24-336299,Erie,1,340,Restaurant,DTMTS LLC,Quenelle,341 Franklin St,,Buffalo,NY,14202,11/15/2024,11/15/2024,11/15/2024,10/31/2026,,6045139,,POINT (-78.87406 42.89407)
0370-23-328396,Erie,1,370,Food & Beverage Business,CATTARAUGUS BREWING COMPANY LLC,BUFFALO OLDE BREWERY,1221 LOVEJOY ST,,BUFFALO,New York,14206,02/28/2025,02/28/2025,03/01/2025,02/28/2027,,3168073,,POINT (-78.80292 42.88975)
0340-22-307562,Erie,1,340,Restaurant,VICMS INC,"MARCO'S RESTAURANT, MARCO'S ITALIAN RESTAURANT",1085 NIAGARA ST,,BUFFALO,New York,14213,07/11/2024,07/11/2024,08/01/2024,07/31/2026,,3165324,,POINT (-78.89972 42.91288)
0370-23-333974,Erie,1,370,Food & Beverage Business,MILITARY ROAD TAVERN INC,MILITARY ROAD TAVERN,362 MILITARY RD,,BUFFALO,New York,14207,09/28/2023,09/28/2023,10/01/2023,09/30/2025,,3143456,,POINT (-78.89105 42.94685)
0340-24-314025,Erie,1,340,Restaurant,BRUNCHHOSPITALITY LLC,SOPHIAS BREAKFAST BAR AND GRILL,715 MILITARY RD,,BUFFALO,New York,14216,05/16/2024,05/16/2024,05/16/2024,04/30/2026,,6022280,,POINT (-78.88953 42.9568)
0340-22-304712,Erie,1,340,Restaurant,JACOBBI ENTERPRISES INC,GIACOBBI'S CUCINA CITTA,59 ALLEN ST,,BUFFALO,New York,14202,05/03/2024,05/03/2024,05/03/2024,04/30/2026,,3156976,,POINT (-78.87263 42.89942)
0340-22-312944,Erie,1,340,Restaurant,BATH RESTAURANT CORP.,INDIA GATE,1264 HERTEL AVE,,BUFFALO,New York,14216,02/29/2024,02/29/2024,02/29/2024,01/31/2026,,3167077,,POINT (-78.86122 42.94776)
0340-25-318500,Erie,1,340,Restaurant,Southcity Bar and Grill LLC,South City Tavern,1345 South Park Ave,,Buffalo,NY,14220,08/04/2025,08/04/2025,08/04/2025,07/31/2027,,6068202,,POINT (-78.83446 42.85884)
0340-24-319912,Erie,1,340,Restaurant,760 AUBURN AVENUE LLC,VINTAGE ROOM,88 W CHIPPEWA ST,,BUFFALO,NY,14202,06/28/2024,06/28/2024,06/28/2024,05/31/2026,,6028281,,POINT (-78.87635 42.89068)
0340-22-308730,Erie,1,340,Restaurant,"AMERICAN MULTI-CINEMA, INC.",AMC ARCADE 8,639 MAIN ST,,BUFFALO,New York,14203,10/18/2024,10/18/2024,11/01/2024,10/31/2026,,3161428,,POINT (-78.87252 42.89129)
0340-23-333617,Erie,1,340,Restaurant,TRIGGER B INC,LUCKY DAY,320 PEARL ST,,BUFFALO,New York,14202,04/08/2025,04/08/2025,06/01/2025,05/31/2027,,3158851,,POINT (-78.87478 42.8882)
0340-23-330620,Erie,1,340,Restaurant,TCB BUFFALO LLC,Juicy Burger Bar,1275 DELAWARE AVE,,BUFFALO,NY,14209,06/23/2025,06/23/2025,07/01/2025,06/30/2027,,3166836,,POINT (-78.86769 42.91864)
0340-22-313850,Erie,1,340,Restaurant,ECKL'S RESTAURANT II LLC,ECKL'S @LARKIN,701 SENECA ST,,BUFFALO,New York,14210,03/27/2024,03/27/2024,04/01/2024,03/31/2026,,3159460,,POINT (-78.85154 42.87632)
0340-24-329265,Erie,1,340,Restaurant,Horn of Africa Restaurant LLC,,610 Hertel Ave,,Buffalo,NY,14207,09/18/2024,09/18/2024,09/18/2024,08/31/2026,,6037924,,POINT (-78.88559 42.94731)
0340-23-335589,Erie,1,340,Restaurant,PATRICK AGYAPONG & OPHELIA AMPONSAH,YALLEY'S AFRICAN RESTAURANT,290 KENMORE AVE,#300   AKA 300 KENMORE,BUFFALO,New York,14223,06/25/2025,06/25/2025,06/25/2025,03/31/2027,,3170344,,POINT (-78.82872 42.95806)
0340-23-337973,Erie,1,340,Restaurant,BIG DITCH BREWING COMPANY LLC,,55 E HURON ST,,BUFFALO,New York,14203,04/21/2025,04/21/2025,05/01/2025,04/30/2027,,3155518,,POINT (-78.87067 42.8882)
0340-23-335285,Erie,1,340,Restaurant,2 RUSSELL INC,PARKSIDE MEADOW RESTAURANT,2 RUSSELL ST,,BUFFALO,New York,14214,05/05/2025,05/05/2025,06/01/2025,05/31/2027,,3156251,,POINT (-78.85042 42.93839)
0340-22-309062,Erie,1,340,Restaurant,COLONIE LOUNGE INC,COLONIE LOUNGE,1795 HERTEL AVE,,BUFFALO,New York,14216,05/15/2025,05/15/2025,07/01/2024,06/30/2026,,3005102,,POINT (-78.84137 42.94758)
0370-23-327148,Erie,1,370,Food & Beverage Business,WIECHECS LOUNGE INCORPORATED,WIECHECS LOUNGE,1748 CLINTON ST,,BUFFALO,New York,14206,09/26/2023,09/26/2023,10/01/2023,09/30/2025,,3004838,,POINT (-78.812 42.87193)
0370-23-329677,Erie,1,370,Food & Beverage Business,CATHOLIC CLUB OF KENMORE INC,,1530 KENMORE AVE,,BUFFALO,New York,14216,10/02/2023,10/02/2023,10/02/2023,09/30/2025,,3005101,,POINT (-78.8747 42.95834)
0340-22-306131,Erie,1,340,Restaurant,KJD PARTNERS LLC,THE BILLY CLUB,228 ALLEN ST,,BUFFALO,New York,14201,04/19/2024,04/19/2024,05/01/2024,04/30/2026,,3156312,,POINT (-78.87863 42.89947)
0340-22-307260,Erie,1,340,Restaurant,"CAVE63 LLC, THE",,63 MILITARY RD,,BUFFALO,NY,14207,01/12/2024,01/12/2024,02/01/2024,01/31/2026,,3163592,,POINT (-78.89257 42.93851)
0340-23-337968,Erie,1,340,Restaurant,BATH RESTAURANT CORP.,INDIA GATE,1116 ELMWOOD AVE,,BUFFALO,New York,14222,06/27/2025,06/27/2025,07/01/2025,06/30/2027,,3156209,,POINT (-78.87704 42.9276)
0340-23-329550,Erie,1,340,Restaurant,TLC WEST LLC,APPLEBEES NEIGHBORHOOD GRILL & BAR,2656 DELAWARE AVE,,BUFFALO,New York,14216,06/05/2025,06/05/2025,07/01/2025,06/30/2027,,3005126,,POINT (-78.86969 42.95651)
0370-23-327330,Erie,1,370,Food & Beverage Business,"Gaelic American Athletic Association of Buffalo, N.Y., Inc.",BUFFALO IRISH CENTER,245 ABBOTT RD,NOT-FOR-PROFIT,BUFFALO,New York,14220,03/24/2025,03/24/2025,04/01/2025,03/31/2027,,3005255,,POINT (-78.82086 42.85454)
0340-22-309020,Erie,1,340,Restaurant,1051 SHERIDAN LLC,IRON TAIL TAVERN,802 ELMWOOD AVE,,BUFFALO,New York,14222,05/28/2024,05/28/2024,06/01/2024,05/31/2026,,3162280,,POINT (-78.87727 42.91868)
0370-23-328679,Erie,1,370,Food & Beverage Business,PAUSA ART HOUSE LLC,PAUSA ART HOUSE,19 WADSWORTH ST,,BUFFALO,New York,14201,04/11/2025,04/11/2025,05/01/2025,04/30/2027,,3169609,,POINT (-78.8801 42.89998)
0370-23-361243,Erie,1,370,Food & Beverage Business,COWBOY OF CHIPPEWA INC THE,THE COWBOY,45 W CHIPPEWA ST,,BUFFALO,NY,14202,11/09/2023,11/09/2023,11/09/2023,11/30/2025,,6003605,,POINT (-78.87469 42.89042)
0340-22-304531,Erie,1,340,Restaurant,SAIGON CAFE INC,,520 ELMWOOD AVE,,BUFFALO,New York,14222,12/04/2024,12/04/2024,12/04/2024,11/30/2026,,3155330,,POINT (-78.8771 42.91116)
0340-22-310872,Erie,1,340,Restaurant,ULTIMATE RESTAURANTS INC,BACCHUS,56 W CHIPPEWA ST,,BUFFALO,New York,14202,09/26/2024,09/26/2024,10/01/2024,09/30/2026,,3115228,,POINT (-78.87492 42.89045)
0370-23-338550,Erie,1,370,Food & Beverage Business,1459 HERTEL AVE INC,THE SIDEBAR,1457 1459 HERTEL AVE,,BUFFALO,New York,14216,02/26/2025,02/26/2025,03/01/2025,02/28/2027,,3169368,,POINT (-78.85407 42.94772)
0340-24-309005,Erie,1,340,Restaurant,LBC HOSPITALITY INC,THE LUNCH BOX,465 Main St,Ste 110,Buffalo,New York,14203,04/03/2024,04/03/2024,04/03/2024,03/31/2026,,6017058,,POINT (-78.87406 42.88667)
0340-24-328114,Erie,1,340,Restaurant,Ranchos I LLC,Ranchos I,1516 Niagara St,,Buffalo,New York,14213,09/11/2024,09/11/2024,09/11/2024,08/31/2026,,6036717,,POINT (-78.89792 42.92557)
0340-23-334901,Erie,1,340,Restaurant,CENTER STAGE COMEDY BUFFALO LLC,HELIUM COMEDY CLUB / ELEMENTS,30 MISSISSIPPI ST,,BUFFALO,New York,14203,03/02/2025,03/02/2025,03/02/2025,02/28/2027,,3153005,,POINT (-78.87407 42.87428)
0340-23-330889,Erie,1,340,Restaurant,SODEXO OPERATIONS LLC & JEMALS EAT LLC,,1 SENECA ST,FL 3 & 4,BUFFALO,New York,14203,04/04/2025,04/04/2025,05/01/2025,04/30/2027,,3166006,,POINT (-78.8754 42.8805)
0370-23-327259,Erie,1,370,Food & Beverage Business,BLARNEYS CASTLE INC,BLARNEYS CASTLE,1856 SOUTH PARK AVE,,BUFFALO,New York,14220,02/24/2025,02/24/2025,03/01/2025,02/28/2027,,3005252,,POINT (-78.82371 42.84819)
0370-23-330142,Erie,1,370,Food & Beverage Business,LEINSTER F WEST III,DINNY'S PLACE,372 WILLIAM ST,,BUFFALO,New York,14204,05/05/2025,05/05/2025,05/05/2025,04/30/2027,,3004788,,POINT (-78.85758 42.88511)
0340-23-327273,Erie,1,340,Restaurant,COLES RESTAURANT INC,,1104 ELMWOOD AVE,,BUFFALO,New York,14222,09/19/2023,09/19/2023,10/01/2023,09/30/2025,,3005692,,POINT (-78.87704 42.9273)
0340-22-303005,Erie,1,340,Restaurant,GRAND ISLAND SERENE GARDENS LLC,SATO,739 ELMWOOD AVE,,BUFFALO,NY,14222,11/12/2024,11/12/2024,11/12/2024,11/30/2026,,3155626,,POINT (-78.87704 42.91729)
0370-23-362521,Erie,1,370,Food & Beverage Business,CATALINA WINE MIXER INC,D-TOUR,49 W CHIPPEWA ST,,BUFFALO,NY,14202,11/28/2023,11/28/2023,02/28/2025,11/30/2025,,6004891,,POINT (-78.87481 42.89043)
0340-23-337834,Erie,1,340,Restaurant,OGP HOSPITALITY LLC,OSTERIA 166,166 170 FRANKLIN ST,,BUFFALO,New York,14202,07/14/2025,07/14/2025,08/01/2025,07/31/2027,,3153682,,POINT (-78.87609 42.88777)
0370-23-336443,Erie,1,370,Food & Beverage Business,EXTRA EXTRA PIZZA INC,EXTRA EXTRA,549 W UTICA ST,,BUFFALO,New York,14213,05/07/2025,05/07/2025,06/01/2025,05/31/2027,,3169619,,POINT (-78.88717 42.91137)
